11.525, 730.217, 289.98, 0
11.5623, 730.187, 288.882, -0.000199997
11.5904, 730.139, 287.846, -0.000399995
11.6267, 730.133, 286.821, -0.000399995
11.6592, 730.153, 285.764, -0.000399995
11.6919, 730.179, 284.745, -0.000599992
11.7253, 730.149, 283.622, -0.000999999
11.7593, 730.27, 282.548, -0.000600004
11.7922, 730.199, 281.542, -0.000800002
11.8272, 730.147, 280.613, -0.0012
11.8621, 730.166, 279.652, -0.0016
11.8978, 730.152, 278.731, -0.0012
11.932, 730.115, 277.818, -0.002
11.9615, 730.135, 276.898, -0.0022
11.9955, 730.135, 275.907, -0.0026
12.0295, 730.112, 274.911, -0.003
12.0639, 730.152, 273.863, -0.00420001
12.0954, 730.045, 272.963, -0.0044
12.129, 730.052, 271.928, -0.00540001
12.1637, 730.086, 270.907, -0.00580001
12.1974, 730.045, 269.95, -0.00560001
12.2314, 730.026, 268.966, -0.00560001
12.2652, 730.046, 267.93, -0.00560001
12.2863, 730.004, 267.482, -0.00480001
12.3126, 730, 267, -0.00480001
12.3456, 730, 267, -0.00500001
12.3795, 730, 267, -0.0044
12.4136, 730.054, 266.892, -0.00500001
12.4507, 730, 266, -0.00580001
12.482, 730, 266, -0.00560001
12.5125, 730, 266, -0.00640001
12.5463, 730.005, 265.984, -0.00660001
12.5804, 730, 265, -0.0062
12.6128, 730, 265, -0.0058
12.6486, 730, 265, -0.0058
12.6834, 730, 265, -0.0054
12.7121, 730, 265, -0.0056
12.7469, 730, 265, -0.0056
12.7787, 730, 265, -0.0062
12.8124, 730, 265, -0.00700001
12.8444, 730, 265, -0.0072
12.8797, 730, 265, -0.0072
12.9118, 730, 265, -0.0074
12.9463, 730, 265, -0.00699999
12.986, 730, 265, -0.0066
13.0113, 730, 265, -0.00599999
13.045, 730, 265, -0.0058
13.0795, 730, 265, -0.0054
13.1109, 730, 265, -0.00560001
13.1444, 730, 265, -0.0052
13.1787, 730, 265, -0.00560001
13.2115, 730, 265, -0.00580001
13.2453, 730, 265, -0.00600001
13.282, 730, 265, -0.0058
13.3167, 730, 265, -0.0062
13.3472, 730, 265, -0.0062
13.3788, 730, 265, -0.00640001
13.416, 730, 265, -0.00720001
13.4452, 730, 265, -0.00740002
13.4837, 730, 265, -0.00740002
13.5136, 730, 265, -0.00740002
13.5514, 730, 265, -0.00740002
13.578, 730, 265, -0.00700003
13.6124, 730, 265, -0.00720003
13.6448, 730, 265, -0.00720003
13.6808, 730, 265, -0.00680002
13.7116, 730, 265, -0.00720001
13.7466, 730, 265, -0.00780001
13.7783, 730, 265, -0.00780001
13.8118, 730, 265, -0.00780001
13.8458, 730, 265, -0.00780001
13.8794, 730, 265, -0.00700001
13.9118, 730, 265, -0.00660001
13.9448, 730, 265, -0.00640001
13.9808, 730, 265, -0.0062
14.0136, 730, 265, -0.0062
14.0502, 730, 265, -0.00700001
14.0853, 730, 265, -0.00700001
14.1133, 730, 265, -0.00700001
14.1448, 730, 265, -0.00700001
14.1785, 730, 265, -0.0072
14.2122, 730, 265, -0.00680001
14.2456, 730, 265, -0.00600001
14.2789, 730, 265, -0.00600001
14.3138, 730, 265, -0.00600001
14.3459, 730, 265, -0.00580001
14.3797, 730, 265, -0.0062
14.4134, 730, 265, -0.00680001
14.4479, 730, 265, -0.00680001
14.4815, 730, 265, -0.00760001
14.5143, 730, 265, -0.00840001
14.5497, 730, 265, -0.00800002
14.5821, 730, 265, -0.00780001
14.6143, 730, 265, -0.0082
14.6486, 730, 265, -0.00780001
14.6822, 730, 265, -0.00780001
14.7194, 730, 265, -0.008
14.755, 730, 265, -0.00820001
14.7833, 730, 265, -0.00780002
14.8155, 730, 265, -0.00760002
14.8519, 730, 265, -0.00700002
14.8827, 730, 265, -0.00660001
14.9228, 730, 265, -0.0064
14.9532, 730, 265, -0.00699999
14.9851, 730, 265, -0.00759999
15.0169, 730, 265, -0.00739999
15.051, 730, 265, -0.00739999
15.0842, 730, 265, -0.00779999
15.1231, 730, 265, -0.0076
15.1533, 730, 265, -0.00700001
15.1866, 730, 265, -0.00760001
15.2189, 730, 265, -0.00760001
15.2556, 730, 265, -0.00740001
15.2866, 730, 265, -0.00720001
15.3223, 730, 265, -0.00680001
15.355, 724.4, 293.15, -0.0052
15.3866, 724.5, 293, -0.00400001
15.4213, 724.5, 293, -0.0026
15.4575, 724.4, 293.15, -0.00079999
15.4895, 724.4, 293.15, 0.000200009
15.5232, 724.5, 293, 0.000400019
15.5569, 724.4, 293.15, 0.000600028
15.5883, 724.389, 292.833, 0.000800037
15.6222, 724.5, 292.684, 0.000600028
15.6587, 724.389, 292.833, 0.000600028
15.6887, 724.389, 292.833, 0.000600028
15.7258, 724.6, 292.85, 0.000400019
15.7574, 724.5, 292.684, 0.000200009
15.7891, 724.6, 292.85, 0.000200009
15.8231, 724.5, 292.684, 0.000400019
15.8571, 724.5, 292.684, 0.000200009
15.8911, 724.5, 292.684, 0.000200009
15.9257, 724.5, 292.5, 0.000200009
15.9592, 724.5, 292.684, 0.000600016
15.9938, 724.6, 292.85, 0.000400007
16.0266, 724.5, 292.684, 0.000800014
16.0586, 724.5, 292.684, 0.00100002
16.0921, 724.5, 292.684, 0.00100002
16.1281, 724.5, 292.684, 0.000600016
16.1632, 724.5, 292.684, 0.000600016
16.2006, 724.6, 292.85, 0.000200009
16.2272, 724.5, 293, 0.000400007
16.2604, 724.5, 292.684, 0.000400007
16.2833, 724.5, 292.684, 0.000600016
16.312, 724.6, 292.85, 0.000800025
16.3364, 724.5, 292.684, 0.000600028
16.363, 724.5, 292.684, 0.000200021
16.3867, 724.6, 292.85, 0.000400031
16.4081, 724.6, 292.85, 0.000400031
16.4309, 724.5, 293, 0.000400031
16.4517, 724.5, 293, 0.000800037
16.477, 724.6, 292.85, 0.00120004
16.5106, 724.5, 293, 0.00140004
16.5492, 724.611, 293.167, 0.00120003
16.5774, 724.611, 293.167, 0.000800025
16.6109, 724.711, 293, 0.00100002
16.6431, 724.9, 293.05, 0.000800025
16.6778, 725.071, 293.048, 0.000600028
16.7116, 725.071, 293.048, 0.000800037
16.7465, 724.816, 293.211, 0.00120004
16.7781, 725.071, 293.048, 0.000800037
16.8097, 725.071, 293.048, 0.000800037
16.8435, 725.071, 293.048, 0.000800037
16.8774, 724.9, 293.05, 0.00100003
16.9104, 724.9, 293.05, 0.000800025
16.9452, 724.611, 293.167, 0.00100003
16.9781, 724.5, 293.5, 0.00100003
17.0099, 724.5, 293.5, 0.00100003
17.044, 724.5, 293.5, 0.00100003
17.6994, 723.643, 293.095, 0.00120004
17.7162, 723.773, 293, 0.00100003
17.7413, 723.7, 292.25, 0.00120003
17.7793, 723.773, 292, 0.00120003
17.8134, 723.891, 291.13, 0.00100003
17.8415, 724.5, 290.5, 0.000800025
17.8748, 724.5, 289.316, 0.00100003
17.9079, 725.071, 288.048, 0.000800037
17.9414, 725, 286.2, 0.000800037
17.9774, 724.5, 285, 0.000600028
18.0108, 724.382, 283.647, 0.000400031
18.0415, 723.278, 282.222, 2.38419e-08
18.0751, 723, 281.2, -0.00059998
18.1084, 723.167, 280.611, -0.000999987
18.1409, 722.611, 280.167, -0.00139998
18.1764, 722.735, 279.529, -0.00139998
18.209, 722.5, 279, -0.00159998
18.2423, 722.971, 278.529, -0.00179998
18.276, 723.167, 278.5, -0.00199997
18.3091, 723.5, 278.5, -0.00219997
18.3442, 724.029, 278.471, -0.00239997
18.3786, 724.618, 278.353, -0.00239997
18.4146, 724.5, 278, -0.00219997
18.4436, 724.971, 277.529, -0.00219997
18.478, 725.658, 277.421, -0.00219997
18.5113, 725.658, 277.421, -0.00239997
18.5459, 725.658, 277.421, -0.00279998
18.5805, 726.5, 277.188, -0.00279998
18.6132, 727.868, 275.895, -0.00319998
18.6458, 729.342, 274.579, -0.00359999
18.6792, 732.5, 272.684, -0.00419999
18.7121, 735.5, 271.5, -0.00419999
18.7458, 735.643, 271.095, -0.0046
18.7804, 735.071, 271.048, -0.0046
18.8142, 733.773, 271, -0.0046
18.8471, 732.786, 270.905, -0.0044
18.8807, 732.056, 270.944, -0.0048
18.914, 732.4, 271.15, -0.00519999
18.9483, 732.5, 271, -0.00539999
18.9817, 732.5, 271.316, -0.00519999
19.0185, 732.184, 271.842, -0.00459999
19.0528, 732.167, 272.611, -0.00379999
19.082, 732.389, 272.833, -0.00319998
19.116, 732.5, 273.316, -0.00259998
19.1493, 732.6, 273.85, -0.00219997
19.1834, 733.071, 274.048, -0.00199997
19.2212, 733.071, 274.048, -0.00179998
19.251, 732.611, 274.167, -0.000999975
19.2836, 732.611, 274.167, -0.00059998
19.3181, 732.389, 273.833, 2.38419e-08
19.3522, 732.5, 274, 0.000400031
19.386, 731.868, 273.895, 0.000600028
19.4193, 731.389, 273.889, 0.00100002
19.4525, 730.833, 274.389, 0.00160003
19.4851, 730.633, 274.667, 0.00140002
19.5207, 730.5, 275, 0.00120001
19.5553, 730.25, 275.75, 0.00200001
19.5865, 729.441, 276.294, 0.00200001
19.6222, 729.375, 276.25, 0.00180001
19.6537, 729.324, 276.412, 0.00200002
19.6871, 729.125, 276.438, 0.00220003
19.7207, 728.75, 276.5, 0.00180004
19.7557, 728.75, 276.5, 0.00160004
19.788, 728.633, 276.667, 0.00160004
19.8257, 728.633, 276.667, 0.00180004
19.8567, 728.633, 276.667, 0.00220003
19.8895, 728.5, 276.5, 0.00220003
19.9247, 728.5, 276.5, 0.00240003
19.956, 728.5, 276.5, 0.00280002
19.9892, 728.367, 276.333, 0.00300002
20.0273, 728.346, 276.615, 0.00320002
20.0566, 728.192, 276, 0.00340002
20.0896, 728.192, 276, 0.00380001
20.1234, 728.333, 275.833, 0.00380001
20.1568, 728.333, 275.833, 0.00380001
20.1907, 728.333, 275.833, 0.00400001
20.2257, 728.333, 275.833, 0.0044
20.2591, 728.136, 275.727, 0.00420001
20.2967, 728.333, 275.833, 0.00400001
20.3207, 728.333, 275.833, 0.00420001
20.3456, 728.318, 275.636, 0.00400001
20.3707, 728.1, 275.5, 0.00380001
20.394, 728.1, 275.5, 0.00420002
20.416, 728.5, 275.5, 0.00480002
20.438, 728.333, 275.833, 0.00520003
20.4672, 728.333, 275.833, 0.00560004
20.4942, 728.136, 275.727, 0.00580003
20.5198, 728.1, 275.5, 0.00520003
20.5475, 728.136, 275.273, 0.00460002
20.5756, 727.5, 275, 0.00380002
20.6095, 727, 274.917, 0.00300002
20.6453, 726.382, 274.647, 0.00220003
20.6836, 726.147, 274.118, 0.00100003
20.7097, 725.676, 273.588, 3.57628e-08
20.7453, 725.974, 272.632, -0.000799966
20.7763, 726.833, 271.389, -0.00199997
20.8093, 727.4, 270.75, -0.00299999
20.8425, 727.132, 270.105, -0.00319999
20.876, 727.4, 269.75, -0.0038
20.9081, 727.4, 269.75, -0.0044
20.942, 727.132, 270.105, -0.00419999
20.977, 726.833, 270.389, -0.00439999
21.0088, 726.5, 270.5, -0.00419998
21.0415, 726.382, 270.647, -0.00379997
21.0766, 727, 271.2, -0.00339997
21.1136, 727.167, 271.5, -0.00339997
21.1441, 727.625, 271.75, -0.00239997
21.1746, 728.382, 272.647, -0.00179998
21.2099, 728.382, 272.647, -0.000999975
21.2411, 728.944, 273.111, -0.000199974
21.2785, 729.167, 273.267, 0.000800025
21.3089, 729.167, 273.267, 0.00120003
21.3425, 728.786, 273.571, 0.00180004
21.3762, 728.5, 273.692, 0.00220003
21.409, 728.333, 273.833, 0.00220003
21.4422, 728.333, 273.833, 0.00260003
21.4771, 728, 274.083, 0.00280002
21.5098, 727.5, 274.5, 0.00300002
21.548, 727, 273.917, 0.00320002
21.5799, 726.667, 274.167, 0.00340002
21.6131, 726.5, 274.5, 0.00340002
21.6494, 726.333, 274.833, 0.00400002
21.6811, 726.1, 275.1, 0.00400002
21.7089, 725.9, 274.8, 0.00420002
21.7424, 725.1, 275.2, 0.00480001
21.7753, 724.682, 275.364, 0.00460001
21.8092, 724.682, 275.364, 0.00380001
21.8436, 724.167, 274.833, 0.00360001
21.8821, 724, 274.375, 0.00360001
21.9121, 724.1, 274.5, 0.00280002
21.9461, 724.136, 273.909, 0.00300002
21.9754, 723.167, 273.444, 0.00280002
22.0088, 722.786, 273.571, 0.00260003
22.0456, 722.667, 273.167, 0.00160003
22.0771, 722.5, 273, 0.00100002
22.1113, 722.367, 272.333, -0.000399971
22.1423, 720.643, 270.857, -0.00139998
22.1762, 716.5, 267.5, -0.00279999
22.21, 712.5, 264.188, -0.00419998
22.2441, 712.971, 260.529, -0.00499998
22.2767, 714.375, 256.875, -0.00599998
22.3127, 714.618, 253.647, -0.00719998
22.3425, 715.026, 250.632, -0.00799998
22.3766, 716.5, 248.5, -0.00839999
22.4101, 718.611, 247.833, -0.00919999
22.4437, 719.63, 248.087, -0.0096
22.477, 721.227, 249, -0.0094
22.5141, 723.543, 250.348, -0.00919999
22.548, 726.935, 252.348, -0.00899998
22.5791, 729.804, 254.174, -0.00859997
22.6114, 732.02, 256.16, -0.00799997
22.644, 733.667, 257.75, -0.00739996
22.678, 734.595, 259.667, -0.00719997
22.7133, 735.5, 261.5, -0.00719997
22.7465, 735.978, 263.174, -0.00679997
22.7789, 737.227, 264.455, -0.00659997
22.8119, 737.929, 265.857, -0.00619998
22.8459, 740.031, 266.781, -0.00559999
22.8792, 740.64, 268.28, -0.00439999
22.9147, 740.941, 270.235, -0.00359999
22.9478, 741.925, 271.75, -0.00279999
22.9806, 742.2, 272.7, -0.00259998
23.0147, 741.773, 273, -0.00219997
23.0483, 741.38, 272.4, -0.00259998
23.0815, 741.083, 271.708, -0.00279998
23.1218, 740.5, 271, -0.00319998
23.1504, 740.136, 270.5, -0.00339999
23.1817, 739.5, 269.5, -0.0038
23.2148, 739.196, 268.826, -0.0038
23.2502, 739.083, 267.708, -0.0044
23.2824, 738.786, 266.905, -0.0044
23.3198, 738.595, 266.667, -0.0044
23.3514, 738.136, 266.5, -0.0046
23.386, 737.891, 266.13, -0.0048
23.4168, 737.78, 266.36, -0.0044
23.4542, 737.62, 266.6, -0.0046
23.4845, 737.63, 266.913, -0.0046
23.5224, 738.595, 266.667, -0.0046
23.5595, 738.674, 266.217, -0.0048
23.589, 739.196, 265.826, -0.00539999
23.6192, 739.417, 265.25, -0.00579998
23.6548, 739.5, 265, -0.00639998
23.686, 739.62, 264.6, -0.00659997
23.7231, 740.065, 264.348, -0.00659997
23.754, 739.786, 265, -0.00639998
23.7888, 739.14, 265.56, -0.00639998
23.821, 739.14, 266.56, -0.00619998
23.855, 737.38, 267.4, -0.00659997
23.8873, 736.5, 267.5, -0.00679997
23.9252, 735.611, 267.407, -0.00719997
23.9544, 735.667, 266.75, -0.00719997
23.9883, 735.773, 266, -0.00759996
24.0224, 735.417, 266.25, -0.00759996
24.0569, 735.14, 266.56, -0.00759996
24.0882, 735.25, 266.958, -0.00739996
24.1254, 735.37, 267.087, -0.00739996
24.1563, 735.269, 267.5, -0.00699997
24.1918, 735.25, 267.458, -0.00699997
24.2247, 735.417, 267.25, -0.00699997
24.2567, 735.38, 267.4, -0.00699997
24.2906, 735.543, 267.348, -0.00659997
24.3276, 735.891, 267.13, -0.00639998
24.3593, 735.917, 267.292, -0.00599998
24.3791, 735.917, 267.292, -0.00459999
24.4013, 736, 267, -0.00319999
24.4207, 736, 267, -0.002
24.4412, 736.136, 266.5, -0.000800002
24.4644, 736.5, 266.5, 0.000399995
24.4842, 736.5, 266.5, 0.000399995
24.5068, 736.5, 266.5, 0.000199997
24.5465, 736.5, 266.5, -0.000199997
24.574, 736.065, 266.348, -0.000599992
24.6066, 735.917, 266.708, -0.00079999
24.6393, 735.955, 266.773, -0.00079999
24.6752, 735.63, 266.913, -0.000999987
24.7076, 735.5, 267, -0.000999987
24.7481, 735.37, 267.087, -0.000999987
24.7749, 735.37, 267.087, -0.000999987
24.8091, 735.227, 267.136, -0.00139998
24.84, 735.196, 267.609, -0.00119998
24.8729, 735.25, 267.458, -0.00139998
24.9085, 735.417, 267.25, -0.00139998
24.9429, 735.417, 267.25, -0.00119998
24.9754, 735.5, 267, -0.000999987
25.0072, 735.891, 267.13, -0.000599992
25.0414, 735.891, 267.13, -0.000199997
25.0734, 735.917, 267.292, 0
25.1066, 735.773, 267, -0.000199997
25.1454, 735.891, 267.13, -0.000399995
25.1733, 735.891, 267.13, -0.000199986
25.2062, 735.891, 267.13, -0.000199986
25.2397, 735.891, 267.13, 0.000200021
25.2761, 735.773, 267, 0.000600016
25.3076, 735.5, 267, 0.00100001
25.3409, 735.5, 267, 0.000600004
25.3741, 735.37, 267.087, 0.000400007
25.4068, 735.37, 267.087, -0.000199997
25.4402, 735.071, 267.048, -0.000199997
25.4734, 735.227, 267.136, -0.000399995
25.5081, 735.196, 267.609, -0.000399995
25.546, 734.864, 267.5, -0.000199997
25.5777, 734.773, 267.682, 0
25.6117, 734.935, 267.652, 0.000400007
25.641, 735.196, 267.304, 0.000800002
25.6751, 735.417, 267.25, 0.00120001
25.7066, 735.37, 267.087, 0.00140001
25.7422, 735.227, 267.136, 0.0016
25.7774, 735.071, 267.048, 0.000999999
25.8088, 735.071, 267.048, 0.000999999
25.8394, 735.071, 267.048, 0.000399995
25.8734, 735.071, 267.048, 0.000600004
25.906, 735.071, 267.048, 0.000800014
25.9401, 735.167, 267.286, 0.00100001
25.9744, 734.935, 267.348, 0.00120002
26.007, 734.611, 267.167, 0.00220002
26.0399, 734.611, 267.167, 0.00240002
26.0775, 734.389, 266.833, 0.00280001
26.11, 734.382, 266.647, 0.00320002
26.1404, 734, 266.8, 0.00360001
26.1731, 733.833, 266.5, 0.00360001
26.2092, 733.342, 266.579, 0.00400001
26.2426, 732.971, 266.529, 0.00420001
26.2745, 732.5, 266.5, 0.00480001
26.3082, 731.676, 266.588, 0.00500001
26.3423, 731.125, 266.438, 0.00560001
26.3748, 730.633, 266.667, 0.00560001
26.4127, 730.5, 266.5, 0.00600002
26.4447, 730.367, 266.667, 0.00620002
26.4743, 730.192, 267, 0.00640002
26.5088, 730.192, 267, 0.00580002
26.5447, 729.929, 267, 0.00580002
26.5754, 729.5, 266.5, 0.00580002
26.6103, 729.5, 266.813, 0.00560002
26.6431, 729.5, 266.5, 0.00580002
26.6764, 729.269, 266.923, 0.00620003
26.709, 729.5, 266.5, 0.00620003
26.745, 729.875, 266.625, 0.00600003
26.7764, 729.7, 266.933, 0.00600003
26.8119, 730.192, 267, 0.00600003
26.845, 730.071, 266.786, 0.00600003
26.8809, 729.929, 267, 0.00640004
26.9107, 729.967, 266.4, 0.00660003
26.9453, 729.731, 266.077, 0.00680003
26.9788, 729.929, 266, 0.00680003
27.0129, 730.367, 265.667, 0.00680003
27.0469, 730.382, 265.647, 0.00640002
27.0807, 730.5, 266, 0.00580002
27.1125, 730.5, 266, 0.00520002
27.1457, 730.382, 265.647, 0.00380001
27.1799, 730.382, 264.647, 0.00300001
27.2122, 730.618, 263.353, 0.00200001
27.2489, 730.5, 262.188, 0.00140001
27.2809, 730.625, 260.875, 0.00100001
27.313, 731.167, 260.611, 0.00160002
27.3472, 730.618, 260.353, 0.00200001
27.3815, 730.5, 261.188, 0.00280001
27.4161, 730.5, 261.813, 0.00340002
27.4516, 730.167, 262.667, 0.00400001
27.4823, 730.367, 263.333, 0.00420001
27.5154, 730.633, 263.667, 0.00420001
27.5501, 730.5, 263.813, 0.0044
27.5838, 730.367, 264.333, 0.0046
27.6177, 730.367, 264.333, 0.00480001
27.6531, 730.367, 264.333, 0.00500001
27.688, 730.192, 265, 0.00540001
27.7213, 730.192, 265, 0.00560002
27.7509, 729.214, 264.714, 0.00560002
27.7854, 729.3, 265.067, 0.00580002
27.8196, 728.808, 265, 0.00580002
27.8588, 729.269, 264.923, 0.00620002
27.888, 729.625, 264.75, 0.00620002
27.9191, 730.192, 265, 0.00640002
27.9539, 730.5, 264.308, 0.00620003
27.9863, 730.357, 264.143, 0.00620003
28.0197, 730.5, 263.813, 0.00540003
28.0567, 730.633, 263.667, 0.00520002
28.09, 730.786, 263.214, 0.00480001
28.1213, 731.375, 263.25, 0.0044
28.1538, 732.192, 263, 0.00400001
28.1882, 732.5, 263, 0.00400001
28.2207, 732.5, 263, 0.00400001
28.2569, 733.3, 263.067, 0.00400001
28.288, 733.125, 263.438, 0.00420001
28.3217, 733.214, 263.714, 0.00420001
28.3415, 733.214, 263.714, 0.0044
28.3719, 733.625, 263.75, 0.00500001
28.4056, 734, 263.917, 0.00560001
28.4393, 733.5, 263.857, 0.00580002
28.4787, 733.269, 263.923, 0.00640002
28.503, 732.667, 264.167, 0.00660003
28.5302, 732.667, 264.167, 0.00640004
28.5543, 732.667, 264.167, 0.00640004
28.5765, 732.5, 264.692, 0.00700003
28.6059, 732.643, 264.857, 0.00760002
28.6375, 732.643, 264.857, 0.00800002
28.6729, 732.5, 265, 0.00820001
28.7053, 732.643, 264.857, 0.00820001
28.7382, 732.333, 264.833, 0.00780002
28.7709, 732.333, 264.833, 0.00740002
28.8047, 732.5, 264.692, 0.00720003
28.8384, 732.5, 264.308, 0.00700003
28.8751, 732.333, 264.833, 0.00680003
28.9051, 732.333, 264.833, 0.00740002
28.9408, 732.136, 264.727, 0.00740002
28.9713, 732.333, 264.833, 0.00760002
29.0069, 731.833, 264.556, 0.00760002
29.0377, 731.5, 264.5, 0.00800002
